epoch,train_precision,train_recall,train_f1,train_loss,val_precision,val_recall,val_f1,val_loss,model_name
9,0.9786743515850144,0.9866356769320164,0.9826388888888888,0.000155054891968,0.56,0.5779816513761468,0.5688487584650114,0.0110502665181859,dmis-lab/biobert-v1.1
0,0.4691061787642471,0.4543869843114468,0.4616292798110979,0.0062803071457183,0.4747474747474747,0.4311926605504587,0.4519230769230769,0.0078590019570233,kamalkraj/bioelectra-base-discriminator-pubmed
1,0.6574412532637076,0.7315514235909355,0.6925192519251926,0.0037448749958312,0.5377777777777778,0.555045871559633,0.5462753950338601,0.0062933543499989,kamalkraj/bioelectra-base-discriminator-pubmed
2,0.7613095238095238,0.7431725740848344,0.7521317259629521,0.002391500999978,0.632768361581921,0.5137614678899083,0.5670886075949368,0.007801973784808,kamalkraj/bioelectra-base-discriminator-pubmed
3,0.7838957963291888,0.7693201626961069,0.7765395894428152,0.0019003164857382,0.6258503401360545,0.4220183486238532,0.504109589041096,0.0093831900560941,kamalkraj/bioelectra-base-discriminator-pubmed
4,0.8561682774303582,0.8750726321905868,0.8655172413793104,0.0012710651303067,0.5875706214689266,0.4770642201834862,0.5265822784810126,0.0093757008300879,kamalkraj/bioelectra-base-discriminator-pubmed
5,0.8787541713014461,0.9180708890180128,0.8979823813583404,0.0007755627394604,0.5980861244019139,0.573394495412844,0.5854800936768149,0.0085590263971915,kamalkraj/bioelectra-base-discriminator-pubmed
6,0.8840262582056893,0.9389889599070308,0.9106790645252184,0.000596215127637,0.59,0.5412844036697247,0.5645933014354066,0.0096907748184793,kamalkraj/bioelectra-base-discriminator-pubmed
7,0.8972677595628415,0.9540964555490994,0.9248099127006478,0.0004917199856848,0.6190476190476191,0.536697247706422,0.5749385749385749,0.0097437202569451,kamalkraj/bioelectra-base-discriminator-pubmed
8,0.9074889867841408,0.957582800697269,0.9318631608707943,0.0004322081671558,0.6285714285714286,0.5045871559633027,0.5597964376590332,0.0100404861542091,kamalkraj/bioelectra-base-discriminator-pubmed
9,0.9143798024149288,0.968041836141778,0.9404459497600904,0.0003838363853623,0.6424581005586593,0.5275229357798165,0.5793450881612091,0.0101108695022188,kamalkraj/bioelectra-base-discriminator-pubmed
0,0.7976190476190477,0.1167925624636839,0.203750633552965,0.0039364484687374,0.8235294117647058,0.128440366972477,0.2222222222222222,0.0046765255347753,kamalkraj/bioelectra-base-discriminator-pubmed-pmc
1,0.6521511017838405,0.7222545031958164,0.6854149434794596,0.0022318721390251,0.5569620253164557,0.6055045871559633,0.5802197802197802,0.0030825376833001,kamalkraj/bioelectra-base-discriminator-pubmed-pmc
2,0.8207951070336391,0.7797791981406159,0.7997616209773539,0.001148490275184,0.6766467065868264,0.518348623853211,0.5870129870129871,0.0034743362249663,kamalkraj/bioelectra-base-discriminator-pubmed-pmc
3,0.904639175257732,0.8158047646717025,0.8579285059578369,0.0007540579780346,0.7851851851851852,0.4862385321100917,0.6005665722379604,0.0042694865573699,kamalkraj/bioelectra-base-discriminator-pubmed-pmc
4,0.8415841584158416,0.7408483439860546,0.7880098887515451,0.0009474008796308,0.7372881355932204,0.3990825688073394,0.5178571428571429,0.0045897143248182,kamalkraj/bioelectra-base-discriminator-pubmed-pmc
5,0.9463741620962828,0.9023823358512492,0.9238548483045806,0.0003726831361611,0.6492146596858639,0.5688073394495413,0.6063569682151589,0.0040680365726495,kamalkraj/bioelectra-base-discriminator-pubmed-pmc
6,0.9579326923076924,0.926205694363742,0.9418020679468242,0.0003010669865615,0.634020618556701,0.5642201834862385,0.5970873786407768,0.0042219984864529,kamalkraj/bioelectra-base-discriminator-pubmed-pmc
7,0.9659701492537314,0.9401510749564208,0.9528857479387516,0.0002348045712192,0.6170212765957447,0.5321100917431193,0.5714285714285714,0.0047107137865028,kamalkraj/bioelectra-base-discriminator-pubmed-pmc
8,0.9715302491103204,0.9517722254503196,0.9615497505136484,0.0002065590537426,0.6302083333333334,0.555045871559633,0.5902439024390244,0.0045790973817929,kamalkraj/bioelectra-base-discriminator-pubmed-pmc
9,0.9746909947027664,0.9622312608948286,0.968421052631579,0.0001963171961574,0.6197916666666666,0.5458715596330275,0.5804878048780487,0.0046136955229135,kamalkraj/bioelectra-base-discriminator-pubmed-pmc
0,0.5823250920568122,0.6432306798373039,0.6112644947542794,0.0047873769855605,0.5598086124401914,0.536697247706422,0.5480093676814988,0.006821020031706,allenai/biomed_roberta_base
1,0.7273762094479226,0.7425915165601394,0.7349051178838412,0.0025512914174013,0.605,0.555045871559633,0.5789473684210525,0.0048299089741284,allenai/biomed_roberta_base
2,0.8276820455808782,0.8651946542707728,0.8460227272727273,0.0015586193077212,0.6559633027522935,0.6559633027522935,0.6559633027522935,0.0049602510564279,allenai/biomed_roberta_base
3,0.9316923076923076,0.8797210923881464,0.904961147638972,0.0008306945981727,0.7354838709677419,0.5229357798165137,0.6112600536193029,0.0066258030951408,allenai/biomed_roberta_base
4,0.9145496535796768,0.9203951191167926,0.9174630755864468,0.0005289694210432,0.6614583333333334,0.5825688073394495,0.6195121951219513,0.0063566985132078,allenai/biomed_roberta_base
5,0.9201369081574444,0.937245787332946,0.9286125503742084,0.0005684297260739,0.6747572815533981,0.6376146788990825,0.6556603773584906,0.0077568634072891,allenai/biomed_roberta_base
6,0.9399538106235564,0.94596165020337,0.9429481610194034,0.0004142621845314,0.703125,0.6192660550458715,0.6585365853658536,0.0077284222844844,allenai/biomed_roberta_base
7,0.9730363423212192,0.9645554909936084,0.9687773562882988,0.0002357544045919,0.6572769953051644,0.6422018348623854,0.6496519721577727,0.0077270249099596,allenai/biomed_roberta_base
8,0.9835873388042204,0.9750145264381174,0.9792821709950392,0.0001039359219022,0.6633165829145728,0.6055045871559633,0.6330935251798561,0.0090775635594931,allenai/biomed_roberta_base
9,0.9888758782201406,0.9814061592097618,0.9851268591426072,8.536639519332081e-05,0.6847290640394089,0.6376146788990825,0.6603325415676959,0.0090358798020483,allenai/biomed_roberta_base
0,0.5700655933214073,0.5554909936083672,0.5626839317245438,0.0046403548366969,0.5434782608695652,0.4587155963302752,0.4975124378109452,0.0070160641917027,allenai/dsp_roberta_base_dapt_biomed_tapt_chemprot_4169
1,0.7484383872799546,0.7658338175479372,0.7570361860999426,0.0023922672038798,0.5707547169811321,0.555045871559633,0.5627906976744187,0.0046140137800158,allenai/dsp_roberta_base_dapt_biomed_tapt_chemprot_4169
2,0.8672102504368084,0.8651946542707728,0.8662012798138453,0.0013379092282889,0.645933014354067,0.6192660550458715,0.6323185011709601,0.0050376498973211,allenai/dsp_roberta_base_dapt_biomed_tapt_chemprot_4169
3,0.9299323909035032,0.8791400348634515,0.9038231780167264,0.0007673812743426,0.6722222222222223,0.555045871559633,0.6080402010050252,0.0059753659476812,allenai/dsp_roberta_base_dapt_biomed_tapt_chemprot_4169
4,0.9442761962447002,0.905868680999419,0.924673784104389,0.0004946950195896,0.6863905325443787,0.5321100917431193,0.599483204134367,0.0070260252463273,allenai/dsp_roberta_base_dapt_biomed_tapt_chemprot_4169
5,0.9481743227326266,0.9355026147588612,0.9417958467388124,0.0002983262247949,0.675531914893617,0.5825688073394495,0.6256157635467979,0.0078283891444488,allenai/dsp_roberta_base_dapt_biomed_tapt_chemprot_4169
6,0.9469026548672568,0.9325973271353863,0.939695550351288,0.00036740589761,0.6648936170212766,0.573394495412844,0.6157635467980296,0.0084916663942679,allenai/dsp_roberta_base_dapt_biomed_tapt_chemprot_4169
7,0.9702797202797204,0.9674607786170832,0.9688681990107652,0.0001456996560918,0.6616161616161617,0.6009174311926605,0.6298076923076923,0.0084550161314102,allenai/dsp_roberta_base_dapt_biomed_tapt_chemprot_4169
8,0.9753231492361928,0.9645554909936084,0.9699094361671048,0.0001343652934558,0.6458333333333334,0.5688073394495413,0.6048780487804879,0.0095776653344308,allenai/dsp_roberta_base_dapt_biomed_tapt_chemprot_4169
9,0.9824355971896956,0.9750145264381174,0.978710994459026,8.899824410690069e-05,0.7023809523809523,0.5412844036697247,0.6113989637305699,0.0096863085429784,allenai/dsp_roberta_base_dapt_biomed_tapt_chemprot_4169
0,0.5576005453306067,0.4753050552004648,0.5131744040150565,0.0048140960023986,0.562874251497006,0.4311926605504587,0.4883116883116883,0.0073224126871746,allenai/dsp_roberta_base_dapt_biomed_tapt_rct_500
1,0.7309392265193371,0.768739105171412,0.7493627867459643,0.0024784670477163,0.5981308411214953,0.5871559633027523,0.5925925925925924,0.0046508018321429,allenai/dsp_roberta_base_dapt_biomed_tapt_rct_500
2,0.842344906089926,0.8599651365485182,0.851063829787234,0.0014746889980903,0.6764705882352942,0.6330275229357798,0.6540284360189574,0.0051444524500626,allenai/dsp_roberta_base_dapt_biomed_tapt_rct_500
3,0.9409061063690084,0.8326554328878559,0.8834771886559803,0.0009044378520399,0.7133757961783439,0.5137614678899083,0.5973333333333334,0.0073484473172217,allenai/dsp_roberta_base_dapt_biomed_tapt_rct_500
4,0.8964479229379891,0.8651946542707728,0.8805440567711414,0.0010224139348878,0.6683417085427136,0.6100917431192661,0.6378896882494005,0.0058538193001228,allenai/dsp_roberta_base_dapt_biomed_tapt_rct_500
5,0.9317386231038508,0.9279488669378269,0.929839883551674,0.0004644622576715,0.6741071428571429,0.6926605504587156,0.6832579185520362,0.0063442418803998,allenai/dsp_roberta_base_dapt_biomed_tapt_rct_500
6,0.9551357733175916,0.9401510749564208,0.947584187408492,0.0002460268728551,0.7094972067039106,0.5825688073394495,0.6397984886649875,0.0073186380194294,allenai/dsp_roberta_base_dapt_biomed_tapt_rct_500
7,0.9617196702002356,0.9488669378268448,0.9552500731207956,0.0002619934736991,0.6790123456790124,0.5045871559633027,0.5789473684210527,0.0088641496637277,allenai/dsp_roberta_base_dapt_biomed_tapt_rct_500
8,0.970798569725864,0.946542707728065,0.9585172109443952,0.0002653486265628,0.6559139784946236,0.5596330275229358,0.603960396039604,0.0085492354499785,allenai/dsp_roberta_base_dapt_biomed_tapt_rct_500
9,0.9803012746234068,0.9831493317838466,0.9817232375979112,7.685106226843406e-05,0.68,0.6238532110091743,0.6507177033492824,0.0094380391595992,allenai/dsp_roberta_base_dapt_biomed_tapt_rct_500
0,0.5914332784184514,0.6257989540964556,0.6081309994353472,0.0042432136229796,0.5602094240837696,0.4908256880733945,0.5232273838630807,0.0070669199787796,bionlp/bluebert_pubmed_uncased_L-12_H-768_A-12
1,0.7581267217630854,0.799535153980244,0.7782805429864253,0.0022520124980303,0.583710407239819,0.591743119266055,0.5876993166287016,0.0054150229440822,bionlp/bluebert_pubmed_uncased_L-12_H-768_A-12
2,0.8958837772397095,0.8599651365485182,0.877557070856804,0.0011157987084341,0.6302083333333334,0.555045871559633,0.5902439024390244,0.0071145912739806,bionlp/bluebert_pubmed_uncased_L-12_H-768_A-12
3,0.9248075784487862,0.9076118535735038,0.9161290322580644,0.0006286785639453,0.5518867924528302,0.536697247706422,0.5441860465116279,0.0064743001040859,bionlp/bluebert_pubmed_uncased_L-12_H-768_A-12
4,0.957888493475682,0.9384079023823358,0.9480481361901968,0.0003709253487995,0.6542553191489362,0.5642201834862385,0.6059113300492611,0.0089066058001033,bionlp/bluebert_pubmed_uncased_L-12_H-768_A-12
5,0.9730046948356808,0.9633933759442184,0.9681751824817516,0.0001877257038992,0.6111111111111112,0.555045871559633,0.5817307692307692,0.0082724127211034,bionlp/bluebert_pubmed_uncased_L-12_H-768_A-12
6,0.9853629976580796,0.977919814061592,0.9816272965879264,0.0001193045960637,0.6256410256410256,0.5596330275229358,0.5907990314769975,0.0097863351869678,bionlp/bluebert_pubmed_uncased_L-12_H-768_A-12
7,0.9912126537785588,0.9831493317838466,0.9871645274212368,8.370675835591888e-05,0.6269430051813472,0.555045871559633,0.5888077858880778,0.0100637732164334,bionlp/bluebert_pubmed_uncased_L-12_H-768_A-12
8,0.9935672514619884,0.9872167344567112,0.9903818128825416,6.94573819148248e-05,0.640625,0.5642201834862385,0.6,0.0103273813379368,bionlp/bluebert_pubmed_uncased_L-12_H-768_A-12
9,0.9941588785046728,0.988959907030796,0.9915525779201864,6.459210033169161e-05,0.6288659793814433,0.5596330275229358,0.5922330097087379,0.0106192142344438,bionlp/bluebert_pubmed_uncased_L-12_H-768_A-12
0,0.4484629294755877,0.2882045322486926,0.350902016271666,0.0033133041788363,0.44,0.2522935779816513,0.3206997084548105,0.0043410746058305,bionlp/bluebert_pubmed_mimic_uncased_L-12_H-768_A-12
1,0.6689802455953017,0.7280650784427658,0.6972732331663885,0.0017820175691781,0.5154185022026432,0.536697247706422,0.5258426966292136,0.0033373893238604,bionlp/bluebert_pubmed_mimic_uncased_L-12_H-768_A-12
2,0.7942555685814772,0.7873329459616502,0.79077910709075,0.0008109566457909,0.5798816568047337,0.4495412844036697,0.5064599483204134,0.0041059975673516,bionlp/bluebert_pubmed_mimic_uncased_L-12_H-768_A-12
3,0.9233073696824444,0.89540964555491,0.9091445427728616,0.0003581836238635,0.6402439024390244,0.481651376146789,0.5497382198952879,0.0048548033452019,bionlp/bluebert_pubmed_mimic_uncased_L-12_H-768_A-12
4,0.9638922888616892,0.915165601394538,0.9388971684053652,0.0002073908883148,0.6602564102564102,0.4724770642201835,0.5508021390374331,0.0055874938037819,bionlp/bluebert_pubmed_mimic_uncased_L-12_H-768_A-12
5,0.9631760644418872,0.9726902963393376,0.9679098005203816,0.0001112927935551,0.6082474226804123,0.5412844036697247,0.5728155339805825,0.0056629163625005,bionlp/bluebert_pubmed_mimic_uncased_L-12_H-768_A-12
6,0.9866123399301512,0.9848925043579314,0.9857516719976736,6.293504879153596e-05,0.5614035087719298,0.4403669724770642,0.493573264781491,0.0064927516863323,bionlp/bluebert_pubmed_mimic_uncased_L-12_H-768_A-12
7,0.9982517482517482,0.9953515398024404,0.996799534477742,2.6688667656031623e-05,0.6,0.4954128440366973,0.542713567839196,0.0068902641785545,bionlp/bluebert_pubmed_mimic_uncased_L-12_H-768_A-12
8,0.9976744186046512,0.9970947123765252,0.997384481255449,2.0824767083221625e-05,0.5792349726775956,0.4862385321100917,0.5286783042394015,0.006838324220063,bionlp/bluebert_pubmed_mimic_uncased_L-12_H-768_A-12
9,0.9965177016831108,0.9976757699012202,0.997096399535424,1.828364274482976e-05,0.6127167630057804,0.4862385321100917,0.5421994884910486,0.0073069504175621,bionlp/bluebert_pubmed_mimic_uncased_L-12_H-768_A-12
0,0.0,0.0,0.0,0.0095988869519629,0.0,0.0,0.0,0.0104230207462723,giacomomiolo/electramed_base_scivocab_1M
1,0.5862068965517241,0.7210923881464265,0.6466909848879625,0.0048840309623657,0.4898785425101215,0.555045871559633,0.5204301075268817,0.0071006233965118,giacomomiolo/electramed_base_scivocab_1M
2,0.7542888765910348,0.7919814061592098,0.7726757369614512,0.0030746205137189,0.5439560439560439,0.4541284403669725,0.495,0.0085968866210001,giacomomiolo/electramed_base_scivocab_1M
3,0.8885595732068761,0.8710052295177223,0.8796948356807511,0.0012375014150852,0.6709677419354839,0.4770642201834862,0.5576407506702412,0.0090500863286881,giacomomiolo/electramed_base_scivocab_1M
4,0.9062870699881376,0.8878558977338756,0.8969768124449662,0.0008266761937267,0.6167664670658682,0.4724770642201835,0.535064935064935,0.0100244664175149,giacomomiolo/electramed_base_scivocab_1M
5,0.947878787878788,0.9087739686228936,0.9279145654108572,0.0005704462216193,0.6594202898550725,0.4174311926605504,0.5112359550561798,0.010945601921636,giacomomiolo/electramed_base_scivocab_1M
6,0.9687684148497347,0.9552585705984892,0.9619660620245758,0.0003341106962642,0.6104651162790697,0.481651376146789,0.5384615384615385,0.0100675556056488,giacomomiolo/electramed_base_scivocab_1M
7,0.9795201872440024,0.9726902963393376,0.9760932944606412,0.0002492334776596,0.601123595505618,0.4908256880733945,0.5404040404040404,0.0101791875562272,giacomomiolo/electramed_base_scivocab_1M
8,0.9835873388042204,0.9750145264381174,0.9792821709950392,0.0001905567116384,0.6395348837209303,0.5045871559633027,0.564102564102564,0.0106736922170966,giacomomiolo/electramed_base_scivocab_1M
9,0.9859649122807016,0.979662986635677,0.982803847274847,0.0001753078257811,0.6470588235294118,0.5045871559633027,0.5670103092783505,0.0113328824652573,giacomomiolo/electramed_base_scivocab_1M
0,0.5419744795164539,0.4689134224288204,0.502803738317757,0.0063274960057693,0.5197368421052632,0.3623853211009174,0.427027027027027,0.0080671308409924,cambridgeltl/SapBERT-from-PubMedBERT-fulltext
1,0.7776456599286563,0.7600232423009878,0.7687334704672347,0.0029335557792868,0.5891089108910891,0.5458715596330275,0.5666666666666665,0.0058505675271869,cambridgeltl/SapBERT-from-PubMedBERT-fulltext
2,0.8660170523751523,0.8262638001162115,0.8456735057983943,0.0014343030650106,0.6900584795321637,0.5412844036697247,0.6066838046272494,0.0068634276226825,cambridgeltl/SapBERT-from-PubMedBERT-fulltext
3,0.8999397227245328,0.8675188843695526,0.8834319526627219,0.0009068784543881,0.6631578947368421,0.5779816513761468,0.6176470588235293,0.0073557823377016,cambridgeltl/SapBERT-from-PubMedBERT-fulltext
4,0.9196428571428572,0.8977338756536897,0.9085563069685384,0.0006870968349184,0.6649746192893401,0.6009174311926605,0.6313253012048192,0.0071391487570228,cambridgeltl/SapBERT-from-PubMedBERT-fulltext
5,0.9404761904761904,0.9180708890180128,0.9291384886798,0.0005131261170731,0.7325581395348837,0.5779816513761468,0.6461538461538462,0.0083849933558107,cambridgeltl/SapBERT-from-PubMedBERT-fulltext
6,0.9445093457943924,0.9395700174317256,0.942033207107486,0.0003301090060639,0.657608695652174,0.555045871559633,0.6019900497512438,0.0086274215173034,cambridgeltl/SapBERT-from-PubMedBERT-fulltext
7,0.9408009286128846,0.9418942475305055,0.9413472706155632,0.0002901702726176,0.7027027027027027,0.5963302752293578,0.6451612903225806,0.0088604635252872,cambridgeltl/SapBERT-from-PubMedBERT-fulltext
8,0.9612634088200238,0.937245787332946,0.9491026772580172,0.0002986379767696,0.7142857142857143,0.5045871559633027,0.5913978494623656,0.0103566944670511,cambridgeltl/SapBERT-from-PubMedBERT-fulltext
9,0.958139534883721,0.957582800697269,0.957861086893345,0.0002102202228761,0.6825396825396826,0.591743119266055,0.6339066339066338,0.0087432921796929,cambridgeltl/SapBERT-from-PubMedBERT-fulltext
0,0.0,0.0,0.0,0.0042977830930931,0.0,0.0,0.0,0.004928735568403,cambridgeltl/SapBERT-from-PubMedBERT-fulltext-mean-token
1,0.6140524492825334,0.7210923881464265,0.6632816675574559,0.0024507541487296,0.5353982300884956,0.555045871559633,0.5450450450450449,0.003452050848864,cambridgeltl/SapBERT-from-PubMedBERT-fulltext-mean-token
2,0.7798329355608592,0.7594421847762929,0.7695025022078303,0.0012145310549612,0.6335403726708074,0.4678899082568807,0.5382585751978892,0.003274657871001,cambridgeltl/SapBERT-from-PubMedBERT-fulltext-mean-token
3,0.9124365482233504,0.8355607205113306,0.8723081589323627,0.00063642124111,0.7417218543046358,0.5137614678899083,0.6070460704607047,0.0038993824810649,cambridgeltl/SapBERT-from-PubMedBERT-fulltext-mean-token
4,0.9430255402750491,0.8367228355607205,0.8866995073891625,0.0005314021824917,0.752,0.4311926605504587,0.5481049562682216,0.0041466917162044,cambridgeltl/SapBERT-from-PubMedBERT-fulltext-mean-token
5,0.9377722464219042,0.8756536897152818,0.9056490384615384,0.0003917765766779,0.7463768115942029,0.4724770642201835,0.5786516853932585,0.0045643610736498,cambridgeltl/SapBERT-from-PubMedBERT-fulltext-mean-token
6,0.944043321299639,0.9116792562463684,0.927579071829737,0.0002602005716026,0.7383720930232558,0.5825688073394495,0.6512820512820513,0.0039257632228187,cambridgeltl/SapBERT-from-PubMedBERT-fulltext-mean-token
7,0.9507507507507508,0.9198140615920976,0.93502658003544,0.0002430901594411,0.6885245901639344,0.5779816513761468,0.6284289276807979,0.0046609281472718,cambridgeltl/SapBERT-from-PubMedBERT-fulltext-mean-token
8,0.9496445497630333,0.9314352120859966,0.9404517453798767,0.00019185290051,0.6864864864864865,0.5825688073394495,0.630272952853598,0.004766400079601,cambridgeltl/SapBERT-from-PubMedBERT-fulltext-mean-token
9,0.9705351773902584,0.9378268448576408,0.953900709219858,0.0001413802582454,0.7755102040816326,0.5229357798165137,0.6246575342465753,0.0052055220406215,cambridgeltl/SapBERT-from-PubMedBERT-fulltext-mean-token
0,0.717948717948718,0.7484020918070889,0.7328591749644382,0.0031955419200411,0.6328502415458938,0.6009174311926605,0.6164705882352941,0.005711731120335,allenai/scibert_scivocab_uncased
1,0.7489733059548255,0.8477629285299244,0.7953120741346417,0.0023905360940815,0.5836734693877551,0.6559633027522935,0.6177105831533476,0.0058496741089934,allenai/scibert_scivocab_uncased
2,0.8653846153846154,0.8890180127832655,0.877042132416165,0.0013450047500216,0.5972222222222222,0.591743119266055,0.5944700460829493,0.0060111101125725,allenai/scibert_scivocab_uncased
3,0.9252625077208152,0.8704241719930274,0.8970059880239521,0.0006752553373334,0.7241379310344828,0.481651376146789,0.578512396694215,0.0078581955637603,allenai/scibert_scivocab_uncased
4,0.9366197183098592,0.927367809413132,0.931970802919708,0.0004994666898228,0.6923076923076923,0.536697247706422,0.6046511627906976,0.0103736563917034,allenai/scibert_scivocab_uncased
5,0.97045191193511,0.9732713538640324,0.9718595880475775,0.0001770448414088,0.6802030456852792,0.6146788990825688,0.6457831325301204,0.009053939469875,allenai/scibert_scivocab_uncased
6,0.9671015314804312,0.9907030796048808,0.978760045924225,0.0002125826466123,0.6355555555555555,0.6559633027522935,0.6455981941309255,0.007684387669612,allenai/scibert_scivocab_uncased
7,0.9883788495061012,0.9883788495061012,0.9883788495061012,7.901200220420109e-05,0.7068965517241379,0.5642201834862385,0.6275510204081632,0.0092123861317164,allenai/scibert_scivocab_uncased
8,0.975287356321839,0.9860546194073212,0.9806414331118172,0.0001552618573908,0.6410256410256411,0.573394495412844,0.6053268765133173,0.0101882727110653,allenai/scibert_scivocab_uncased
9,0.9901105293775452,0.988959907030796,0.9895348837209302,7.341772612822887e-05,0.6631016042780749,0.5688073394495413,0.6123456790123457,0.0108710827771574,allenai/scibert_scivocab_uncased
0,0.6692913385826772,0.6914584543869843,0.6801943412403544,0.0035245931576909,0.6178010471204188,0.5412844036697247,0.5770171149144254,0.0063274969288613,microsoft/BiomedNLP-PubMedBERT-base-uncased-abstract
1,0.7967884828349945,0.8361417780360255,0.8159909271335414,0.0020619224844843,0.6196581196581197,0.6651376146788991,0.6415929203539824,0.005346596059658,microsoft/BiomedNLP-PubMedBERT-base-uncased-abstract
2,0.9082297217288336,0.8913422428820453,0.8997067448680353,0.0008745780567279,0.5859030837004405,0.6100917431192661,0.597752808988764,0.0070683217395876,microsoft/BiomedNLP-PubMedBERT-base-uncased-abstract
3,0.9482653682288495,0.905287623474724,0.9262782401902496,0.0005154847780517,0.6170212765957447,0.5321100917431193,0.5714285714285714,0.0066811043473605,microsoft/BiomedNLP-PubMedBERT-base-uncased-abstract
4,0.9747356051703878,0.9639744334689134,0.9693251533742332,0.0002260759151331,0.616822429906542,0.6055045871559633,0.611111111111111,0.0075186132095181,microsoft/BiomedNLP-PubMedBERT-base-uncased-abstract
5,0.99241097489784,0.9877977919814062,0.99009900990099,9.539393686891082e-05,0.6358974358974359,0.5688073394495413,0.6004842615012106,0.0083990592482643,microsoft/BiomedNLP-PubMedBERT-base-uncased-abstract
6,0.9976717112922002,0.9959325973271352,0.9968013957545798,4.32987623201092e-05,0.6190476190476191,0.5963302752293578,0.6074766355140186,0.0090674257710886,microsoft/BiomedNLP-PubMedBERT-base-uncased-abstract
7,0.99883788495061,0.99883788495061,0.99883788495061,2.705632749543762e-05,0.6333333333333333,0.6100917431192661,0.6214953271028038,0.009224439539069,microsoft/BiomedNLP-PubMedBERT-base-uncased-abstract
8,1.0,0.99883788495061,0.9994186046511628,2.2143565664153625e-05,0.6584158415841584,0.6100917431192661,0.6333333333333334,0.009582703115414,microsoft/BiomedNLP-PubMedBERT-base-uncased-abstract
9,1.0,0.999418942475305,0.999709386806161,2.0765882220028515e-05,0.6551724137931034,0.6100917431192661,0.6318289786223278,0.0097550437897622,microsoft/BiomedNLP-PubMedBERT-base-uncased-abstract
0,0.4650735294117647,0.147007553747821,0.2233995584988962,0.0035692179663449,0.3934426229508196,0.110091743119266,0.1720430107526881,0.0042907621604032,microsoft/BiomedNLP-PubMedBERT-base-uncased-abstract-fulltext
