"agency","count_all_article_instances","count_unique_articles","count_unique_biodata_resources","associated_PMIDs","associated_biodata_resources"
"Amazon Web Services",1,1,1,"28862395","PMS_DN"
"Patient-Centered Outcomes Research Institute",1,1,1,"28862395","PMS_DN"
"Qatar National Research Fund",2,2,2,"29370821, 31290545","PhenoDis, GXB"
"National Institute on Aging",14,5,5,"29370821, 29733404, 30668832, 33206959, 31696236","PhenoDis, SPAR, DASHR, IntAct, MPD"
"National Institute on Aging (US)",1,1,1,"29370821","PhenoDis"
"Scientific Research on Innovative Areas",3,1,1,"29425804","Predicted Endogenous Viral Elements"
"Challenging Exploratory Research",1,1,1,"29425804","Predicted Endogenous Viral Elements"
"Ministry of Education, Culture, Science, Sports, and Technology",1,1,1,"29425804","Predicted Endogenous Viral Elements"
"Research Activity Start-up",1,1,1,"29425804","Predicted Endogenous Viral Elements"
"National Institute of General Medical Sciences of the National Institutes of Health",1,1,1,"29575358","ProtaBank"
"Région Centre Val de Loire",1,1,1,"29662024","PKIDB"
"Association Nationale de la Recherche et de la Technologie",1,1,1,"29662024","PKIDB"
"National Institute of Plant Genome Research",2,2,2,"29939244, 30307523","PtRFdb, PVsiRNAdb"
"Youth Innovation Promotion Association CAS",2,2,2,"30010730, 33094321","RabGTD, VPTMdb"
"Chinese Human Proteome Projects (CNHPP",2,1,1,"30055873","PhoPepMass"
"Shanghai Municipal Science and Technology Commission of China",1,1,1,"30055873","PhoPepMass"
"Pró-Reitoria de Pesquisa e Pós-Graduação",1,1,1,"30101318","PlaNC-TE"
"Foundation for Research Support of the State of SÃ£o Paulo",1,1,1,"30101318","PlaNC-TE"
"Coordination for the Improvement of Higher Education Personnel",1,1,1,"30101318","PlaNC-TE"
"Universidade Federal do Paraná",1,1,1,"30101318","PlaNC-TE"
"National Council for Scientific and Technological Development",1,1,1,"30101318","PlaNC-TE"
"National Key Research and Development Plan of China",1,1,1,"30239819","POSTAR2"
"Special Project on Precision Medicine",2,1,1,"30244175","PTMD"
"Agència de Gestió d’Ajuts Universitaris i de Recerca",1,1,1,"30335169","PopHumanScan"
"Ministry of Science of Technology of Taiwan",3,1,1,"30357353","piRTarBase"
"NIH predoctoral",1,1,1,"30357353","piRTarBase"
"NIH R00",1,1,1,"30357353","piRTarBase"
"Science and Technology Program of Guangdong",1,1,1,"30380102","qPhos"
"Informatics Institute of the School of Medicine at UAB",1,1,1,"31161204","PRISMOID"
"Monash Major Inter-Disciplinary Research",1,1,1,"31161204","PRISMOID"
"Key Research and Development Program of Shaanxi Province, China",1,1,1,"31161204","PRISMOID"
"Ipsen Bioinnovation Ltd., Cambridge Studentship",1,1,1,"31598690","ProCarbDB"
"Ipsen Bioinnovation Ltd.",1,1,1,"31598690","ProCarbDB"
"Jack Brockhoff Foundation",2,2,2,"31598690, 33095862","ProCarbDB, ThermoMutDB"
"Start-up Fund of Chengdu University",1,1,1,"31599098","PSMD"
"Beijing Academy of Agricultural and Forestry Sciences",2,1,1,"31602478","PmiREN"
"New National Excellence Programme",1,1,1,"31612960","PhaSePro"
"VUB",1,1,1,"31612960","PhaSePro"
"National Research Council of Science and Technology",1,1,1,"31612960","PhaSePro"
"National Development and Reform Commission",1,1,1,"31620779","prokaryotic antiviral defense system"
"Program of Shanghai Academic Research Leader",1,1,1,"31640808","PGG.SNV"
"Chinese Academy of Sciences President’s International Fellowship Initiatives",1,1,1,"31640808","PGG.SNV"
"Zhangjiang Special Project of National Innovation Demonstration Zone",1,1,1,"31642469","PhenoModifier"
"Department of Science and Technology/Science and Engineering Research Board",1,1,1,"31796964","PRP"
"Jilin Province",2,1,1,"31809863","PsyMuKB"
"Program for Professor of Special Appointment (Eastern Scholar) at Shanghai Institutions of Higher Learning",1,1,1,"31809863","PsyMuKB"
"National Key R &amp; D Program of China",1,1,1,"31809863","PsyMuKB"
"Cancerfonden",2,1,1,"31844049","ProTargetMiner"
"National Autonomous University of Mexico | Dirección General de Asuntos del Personal Académico, Universidad Nacional Autónoma de México",2,1,1,"31949184","PulmonDB"
"Consejo Nacional de Ciencia y Tecnología",2,1,1,"31949184","PulmonDB"
"Fundación Miguel Alemán, A.C.",1,1,1,"31949184","PulmonDB"
"India and the DST-INSPIRE",1,1,1,"32119071","ProCaff"
"Department of Biotechnology, Government of India",1,1,1,"32119071","ProCaff"
"Tianjin Rice Industrial Technology System of China",2,2,2,"32542382, 33985427","PRMdb, TarDB"
"Core Research for Evolutional Science and Technology",1,1,1,"33002111","PyDISH"
"New Century Outstanding Talent Support Program",1,1,1,"33003203","QSIdb"
"Education Ministry of China",1,1,1,"33003203","QSIdb"
"Creative Research Groups of China",1,1,1,"33003203","QSIdb"
"Huazhong Agricultural University Scientific &amp; Technological Self - innovation Foundation",1,1,1,"33137192","Plant-ImputeDB"
"National Key Research and Development Plan, China",1,1,1,"33137192","Plant-ImputeDB"
"Magyar Tudományos Akadémia",1,1,1,"33186585","PolarProtDb"
"Hungarian Scientific Research Fund",3,2,2,"33186585, 33305318","PolarProtDb, PED"
"Indian Institute of Technology Madras",1,1,1,"33196841","ProThermDB"
"PolyKnomics BV",1,1,1,"33245779","PheLiGe"
"Russian Ministry of Education and Science",1,1,1,"33245779","PheLiGe"
"Jiangsu Higher Education Institutions",1,1,1,"33330918","piRNA-eQTL"
"Embrapa",1,1,1,"33546584","Plantannot"
"Innovation Team Project for Modern Agricultural Industrious Technology System of Shandong Province",2,1,1,"34111777","PID"
"Nvidia",1,1,1,"34319727","ProBiS-Dock"
"Javna Agencija za Raziskovalno Dejavnost RS",5,1,1,"34319727","ProBiS-Dock"
"EU FP7",1,1,1,"34559210","QSDB"
"The author(s) received no specific funding for this work.",1,1,1,"34716373","PPMdb"
"Army Research Office",1,1,1,"25640659","SecReT6"
"Specialized Research Fund for the Doctoral Program of Higher Education, China",1,1,1,"25640659","SecReT6"
"973 program, Ministry of Science and Technology, China",1,1,1,"25640659","SecReT6"
"United States Department of Homeland Security",1,1,1,"25640659","SecReT6"
"Sino-UK Higher Education Research Partnership for PhD Studies",1,1,1,"25640659","SecReT6"
"Howard Hughes Medical Insitute",1,1,1,"26138588","SmedGD"
"Stowers Institute for Medical Research",1,1,1,"26138588","SmedGD"
"NSF CAREER Award",1,1,1,"27010673","SM-TF"
"American Heart Association (Midwest Affiliate)",1,1,1,"27010673","SM-TF"
"ANR Blanc MITOZEN",1,1,1,"27297221","sHSPdb"
"University of Angers",1,1,1,"27297221","sHSPdb"
"National Health Research Institutes of Taiwan",1,1,1,"28194231","SkinSensDB"
"NSYSU-KMU Joint Research Project",1,1,1,"28194231","SkinSensDB"
"Kaohsiung Medical University Research Foundation",1,1,1,"28194231","SkinSensDB"
"Research Center for Environmental Medicine",1,1,1,"28194231","SkinSensDB"
"Ministry of Education, Culture, Sports, Science and Technology of Japan (MEXT) and the Japan Agency for Medical Research and Development (AMED)",1,1,1,"28438161","REFOLDdb"
"High Technology Research and Development",1,1,1,"28529082","RED"
"Centre for Agricultural Bioinformatics scheme (CABin): Indian council of Agricultural Research Indian Council of Agricultural Research (IN)",1,1,1,"28964253","RiceMetaSys"
"Novo Nordisk",1,1,1,"29062930","SMBP"
"National High-tech R&amp;D Program of China",1,1,1,"29617941","SCRIPT-MAP"
"Consiglio Nazionale delle Ricerche",1,1,1,"29696033","REDIdb"
"Natural Science Foundation of Hunan Province",1,1,1,"29961821","SDADB"
"State Key Laboratory of Ecological Pest Control for Fujian and Taiwan Crops",1,1,1,"30020436","realDB"
"Shandong Province Natural Science foundation",1,1,1,"30020436","realDB"
"Fujian Province",1,1,1,"30020436","realDB"
"Focused Innovations Scheme B",1,1,1,"30165538","SKmDB"
"Research Grants Council",1,1,1,"30165538","SKmDB"
"Hong Kong Special Administrative Region",7,1,1,"30165538","SKmDB"
"CUHK direct",4,1,1,"30165538","SKmDB"
"RGC Collaborative Research Fund",1,1,1,"30165538","SKmDB"
"General Research Funds",1,1,1,"30165538","SKmDB"
"Huazhong Agricultural University",1,1,1,"30380119","SAGD"
"European Community’s Seventh Framework Programme",1,1,1,"30481257","SkeletalVis"
"Wellcome Centre for Cell-Matrix Research",1,1,1,"30481257","SkeletalVis"
"University of Manchester",1,1,1,"30481257","SkeletalVis"
"Programme Opérationnel FEDER-Guadeloupe-Conseil Régional",1,1,1,"30593925","SITVIT2"
"European Union and Guadeloupe Region",1,1,1,"30593925","SITVIT2"
"Akademie Věd České Republiky",1,1,1,"30622655","REXdb"
"U.S. Department of Health &amp;amp; Human Services | NIH | National Institute of Diabetes and Digestive and Kidney Diseases",3,1,1,"30674925","Smooth Muscle Transcriptome Browser"
"University of Nevada Reno School of Medicine",1,1,1,"30674925","Smooth Muscle Transcriptome Browser"
"Dipartimenti di Eccellenza Program",1,1,1,"30721533","SiMPLOD"
"Italian Association for Cancer Research (AIRC)",1,1,1,"30721533","SiMPLOD"
"My First AIRC Grant",1,1,1,"30721533","SiMPLOD"
"Giovanni Armenise-Harvard Career Development Award, Fondazione Cariplo",1,1,1,"30721533","SiMPLOD"
"Giovanni Armenise-Harvard Foundation",1,1,1,"30721533","SiMPLOD"
"Italian Ministry of Education, University and Research (MIUR)",1,1,1,"30721533","SiMPLOD"
"Dept. of Biology and Biotechnology",1,1,1,"30721533","SiMPLOD"
"University of Pavia",1,1,1,"30721533","SiMPLOD"
"Conseil Régional, Île-de-France",1,1,1,"30794542","RESPIRE"
"INSERM",1,1,1,"30794542","RESPIRE"
"Université Paris Diderot",1,1,1,"30794542","RESPIRE"
"Université St Denis La Réunion",1,1,1,"30794542","RESPIRE"
"INTS",1,1,1,"30794542","RESPIRE"
"Huazhong Agricultural University Scientific &amp; Technological Self-innovation Foundation",1,1,1,"31511885","SNP2APA"
"National Key Research and Development Project",1,1,1,"31713629","SpatialDB"
"Natural Science Foundation of Fujian Province (CN)",1,1,1,"31872320","RSRS"
"Program for Innovative Research Team in College of Life Sciences, FAFU",1,1,1,"31872320","RSRS"
"Innovative Foundation of FAFU",1,1,1,"31872320","RSRS"
"Natural Science Foundation of Fujian Province",1,1,1,"31872320","RSRS"
"Ministerio de Ciencia, Innovación y Universidades of Spain",1,1,1,"32096105","SANDchild"
"Consellería de Educación, Xunta de Galicia",1,1,1,"32096105","SANDchild"
"Consejería de Educación e Investigación, Comunidad de Madrid",1,1,1,"32096105","SANDchild"
"Ministerio de Economía y Competitividad of Spain and the Fondo Europeo de Desarrollo Regional",1,1,1,"32096105","SANDchild"
"Key Clinical Specialist Construction Programs of Shanghai Municipal Commission of Health and Family Planning",1,1,1,"32487193","SCDb"
"Fonds Wetenschappelijk Onderzoek",3,2,2,"32508104, 30485709","Scop3P, sORFs.org"
"Universiteit Gent",1,1,1,"32508104","Scop3P"
"State Key Laboratory of Marine Environmental Science",1,1,1,"32621601","SAGER"
"Youth Natural Science Foundation",1,1,1,"32709339","saponin mass spectrometry database"
"Guangdong Basic and Applied Basic Research Foundation",2,1,1,"33021671","RMVar"
"Chinese Ministry of Science and Technology",1,1,1,"33068412","RASP"
"Baden-Württemberg Stiftung",1,1,1,"33196814","RBP2GO"
"Wilhelm Sander-Stiftung",1,1,1,"33196814","RBP2GO"
"German Cancer Aid",1,1,1,"33196814","RBP2GO"
"State of Texas' Governor's University Research Initiative (GURI)",1,1,1,"33231322","SoyTD"
"United Soybean Board",1,1,1,"33231322","SoyTD"
"Fondation Botnar",1,1,1,"33416848","SARS CoV-2"
"Saudi Arabia Research Council",1,1,1,"33416848","SARS CoV-2"
"American Leprosy Missions",1,1,1,"33416848","SARS CoV-2"
"Fondo Nacional de Desarrollo Científico y Tecnológico",1,1,1,"33507271","SinEx"
"Coordena??o de Aperfei?oamento de Pessoal de N?vel Superior",1,1,1,"33553941","SARSCOVIDB"
"Agence nationale de la recherche",1,1,1,"33994075","RHeference"
"Grand Équipement National De Calcul Intensif",1,1,1,"33994075","RHeference"
"Conselho Nacional de Desenvolvimento Cient?fico e Tecnol?gico",2,1,1,"34014674","SistematX"
"Government Council on Grants, Russian Federation",1,1,1,"34014674","SistematX"
"Youth Program of National Natural Science Foundation of China",1,1,1,"34022814","Rhododendron Plant Genome Database"
"Program of Science and Technology Talents Training in Yunnan province",1,1,1,"34022814","Rhododendron Plant Genome Database"
"Construction of International Flower Technology Innovation Center and Industrialization of achievements",1,1,1,"34022814","Rhododendron Plant Genome Database"
"Ten Thousand Young Talents Plan of Yunnan",1,1,1,"34022814","Rhododendron Plant Genome Database"
"NIGMS",2,2,2,"34514416, 27450113","SCISSORÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¬ÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¬ÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¬ÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¬ÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¬ÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¬ÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¬ÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¬ÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¬ÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¬ÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¬ÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¬ÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¬ÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¬ÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¬ÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¬ÃÂÃÂÃÂÃÂ¢, PDB"
"UofSC",1,1,1,"34514416","SCISSORÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¬ÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¬ÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¬ÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¬ÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¬ÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¬ÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¬ÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¬ÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¬ÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¬ÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¬ÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¬ÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¬ÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¬ÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¬ÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¬ÃÂÃÂÃÂÃÂ¢"
"national institute of general medical sciences",3,1,1,"34844637","recount3"
"office of advanced cyberinfrastructure",1,1,1,"34844637","recount3"
"Fundação Carlos Chagas Filho de Amparo à Pesquisa do Estado do Rio de Janeiro",1,1,1,"24273012","SpliceProt"
"Coordenação de Aperfeiçoamento de Pessoal de Nivel Superior",1,1,1,"24273012","SpliceProt"
"Vice-Presidência de Ensino",1,1,1,"24273012","SpliceProt"
"Ministério da Ciência e Tecnologia/Fundo Setorial de Saúde",1,1,1,"24273012","SpliceProt"
"Marie Curie International Incoming Fellowship",1,1,1,"25805861","SRD"
"PEPFAR",1,1,1,"26249811","SurvCurv"
"Universiti Malaya",1,1,1,"27138013","StreptoBase"
"Shanghai Science and Technology Talents Project",1,1,1,"27148975","SpinachDB"
"Scientific Research Project in Public Agricultural Industry",1,1,1,"27148975","SpinachDB"
"Marie Curie CIG Grant",1,1,1,"27188311","Structure Surfer"
"National Major Scientific and Technological Special Project for “Significant New Drug Formulation”",2,1,1,"27337171","TarNet"
"Tianjin City",1,1,1,"27643925","StemCellCKB"
"Fundamental Research Funds for the Central Universities of China",2,2,2,"28420402, 30223042","SSER, TSNAdb"
"Sichuan Youth Science and Technology Foundation of China",1,1,1,"28420402","SSER"
"Intramural NIST DOC",1,1,1,"28888135","STRSeq"
"Anhui Province",1,1,1,"28974472","Stress2TF"
"MD Anderson Cancer Center",1,1,1,"29092939","TCPA"
"National Science Centre",3,2,2,"29145635, 31728519","tRex, SyntDB"
"Russian Humanitarian Foundation",1,1,1,"29218589","StimulStat"
"Google",1,1,1,"29316788","SynBioHub"
"FUJIFILM Diosynth Biotechnologies U.S.A., Inc.",1,1,1,"29316788","SynBioHub"
"Division of Computing and Communication Foundations",1,1,1,"29316788","SynBioHub"
"Division of Biological Infrastructure",2,2,2,"29316788, 33156333","SynBioHub, InterPro"
"French agency for food and safety",1,1,1,"29385404","TOXsIgN"
"Fondation pour la recherche médicale",1,1,1,"29385404","TOXsIgN"
"European Union",25,4,4,"29385404, 31171447, 29533231, 33175160","TOXsIgN, SynGO, wwPDB, ENA"
"Council for Scientific and Industrial Research",1,1,1,"29432422","TopicalPdb"
"Bundesministerium für Forschung und Technologie",1,1,1,"29776332","TelNet"
"Fundamental Research Funds for Central Universities of China",2,2,2,"30371815, 30364956","TransmiR, HMDD"
"Special Project on Precision Medicine under the National Key R&amp;D Program",3,3,3,"30371815, 30285109, 30364956","TransmiR, LncRNADisease, HMDD"
"Institute of Computing Technology",2,2,2,"30380087, 33196801","SymMap, NONCODE"
"Ministry of Human Capacities in Hungary",1,1,1,"30380112","Translocatome"
"Hungarian National Research Development and Innovation Office",1,1,1,"30380112","Translocatome"
"Hungarian Ministry of Human Capacities",2,1,1,"30380112","Translocatome"
"Ministry of Science and ICT",1,1,1,"30602089","STADIUM"
"Korea Research Environment Open NETwork",1,1,1,"30602089","STADIUM"
"Wuhan Branch, Supercomputing Centre, Chinese Academy of Sciences, China",1,1,1,"30810209","Tetrahymena Comparative Genomics Database"
"Youth Innovation Promotion Association, Chinese Academy of Sciences",1,1,1,"30810209","Tetrahymena Comparative Genomics Database"
"Chang Gung Memorial Hospital, Linkou",1,1,1,"30846808","TACCO"
"National Institute of General Medical Sciences (US)",1,1,1,"30871473","TADKB"
"CONACYT",2,1,1,"30994884","starPepDB"
"USFQ",1,1,1,"30994884","starPepDB"
"Ministry of Science and Technology of Taiwan",1,1,1,"31015229","TCEA"
"Taipei Medical University",1,1,1,"31015229","TCEA"
"SYNSYS",12,1,1,"31171447","SynGO"
"DFG",12,3,3,"31171447, 32976578, 33211869","SynGO, TREND-DB, Rfam"
"Leibniz Foundation",4,1,1,"31171447","SynGO"
"The Broad Institute of MIT and Harvard",4,1,1,"31171447","SynGO"
"European FP People Marie Curie Action",4,1,1,"31171447","SynGO"
"German Federal Ministry of Education and Research",8,2,2,"31171447, 33211880","SynGO, BRENDA"
"EUROSPIN",4,1,1,"31171447","SynGO"
"EU-JPND",4,1,1,"31171447","SynGO"
"CERCA Program/Generalitat de Catalunya",4,1,1,"31171447","SynGO"
"The Stanley Center for Psychiatric Research",4,1,1,"31171447","SynGO"
"Shanghai Engineering Research Center of Plant Germplasm Resources",1,1,1,"31211398","SpinachBase"
"Development and Collaborative Innovation Center of Shanghai",1,1,1,"31211398","SpinachBase"
"Polish Academy of Sciences",2,2,2,"31624839, 33367605","T-psi-C, Virxicon"
"U.S. Department of Health &amp; Human Services | NIH | National Institute of Diabetes and Digestive and Kidney Diseases",4,1,1,"31672983","SPP"
"U.S. Department of Health &amp; Human Services | NIH | National Institute of Diabetes and Digestive and Kidney Diseases (National Institute of Diabetes &amp; Digestive &amp; Kidney Diseases)",4,1,1,"31672983","SPP"
"Cancer Prevention and Research Institute of Texas (Cancer Prevention Research Institute of Texas)",1,1,1,"31672983","SPP"
"KNOW Poznan RNA Centre",2,2,2,"31728519, 26141515","SyntDB, mirEX"
"Polish Ministry of Science and Higher Education",1,1,1,"31728519","SyntDB"
"National Tea Research Foundation, Tea Board, Ministry of Commerce, Govt of India, Kolkata, India",1,1,1,"32159215","TeaMiD"
"Guangdong Natural Science Founds for Distinguished Young Scholars",1,1,1,"32286817","TeroKit"
"GDAS&apos; Project of Science and Technology Development",1,1,1,"32286817","TeroKit"
"Canadian Network for Research and Innovation in Machining Technology, Natural Sciences and Engineering Research Council of Canada",1,1,1,"32427908","The Ontario Climate Data Portal"
"CSIR-CFTRI",1,1,1,"32696292","TLPdb"
"National Oceanic and Atmospheric Administration",1,1,1,"32719467","STAGdb"
"‘Climbing plan’ supported by Guangdong University students’ Special Fund for Scientific and Technological Innovation and Cultivation",1,1,1,"32761141","SPDB"
"Guangdong Provincial Key Research and Development Plan Project",1,1,1,"32761141","SPDB"
"Research Fellowship of Council of Scientific and Industrial Research",1,1,1,"32829394","TGV"
"US Department of Energy",1,1,1,"32882008","TBDB"
"Dr. Hella Bühler Stiftung",1,1,1,"32976578","TREND-DB"
"Shanghai Science and Technology Innovation Fund",1,1,1,"32976581","STAB"
"Shanghai Municipal Science and Technology Commission",1,1,1,"32976581","STAB"
"SJTU-Yale Collaborative Research Seed Fund",1,1,1,"33035346","tRFtarget"
"Neil Shen&apos;s SJTU Medical Research Fund",1,1,1,"33035346","tRFtarget"
"Science and Technology Commission of Shanghai Municipality",1,1,1,"33074314","TransCirc"
"National Science and Technology Basic Resources Investigation",2,2,2,"33074314, 33175170","TransCirc, 2019nCoVR"
"Strategic Priority Research Program of Chinese Academy of Sciences",1,1,1,"33074314","TransCirc"
"Fundação de Amparo à Pesquisa do Estado de Minas Gerais",1,1,1,"33095862","ThermoMutDB"
"Intramural Research Program, Division of Preclinical Innovation, NIH NCATS",2,2,2,"33156327, 33151287","TCRD, DrugCentral"
"Khon Kaen University",1,1,1,"33258964","ThRSDB"
"Natural Science Foundation of Tianjin City",1,1,1,"33360695","ToxinDB"
"CAS-SAFEA International Partnership Program for Creative Research Teams",1,1,1,"33360695","ToxinDB"
"Chinese Academy of Science and Technology Service Network Planning",1,1,1,"33360695","ToxinDB"
"US National Science Foundation",2,1,1,"33459764","SWITCHES"
"ISCIII-Subdirección General de Evaluación",1,1,1,"33655207","TMSNP"
"Region of Southern Denmark",1,1,1,"34000890","TELEMED"
"the Open Fund of State Key Laboratory of Tea Plant Biology and Utilization",1,1,1,"34154536","TeaAS"
"the special funds for the tea germplasm resource garden",1,1,1,"34154536","TeaAS"
"the Base of Introducing Talents for Tea Plant Biology and Quality Chemistry",1,1,1,"34154536","TeaAS"
"Tianjin Institute of Environmental and Operational Medicine",1,1,1,"34244719","TIDB"
"Institut National de la Santé et de la Recherche Médicale",2,2,2,"34531327, 31665499","T1TAdb, ReMap"
"Bordeaux University, and Agence Nationale de la Recherche",2,1,1,"34531327","T1TAdb"
"MINECO",3,3,3,"34679164, 30020414, 31680165","T-ARDIS, SKEMPI, DisGeNET"
"MIUR (Italy)",1,1,1,"22325123","YADAMP"
"University of Salerno (Salerno, Italy)",1,1,1,"22325123","YADAMP"
"National Science Council",1,1,1,"22735743","VIP DB"
"Academia Sinica",2,2,2,"22735743, 32898258","VIP DB, EXPath"
"NCCDPHP CDC HHS",1,1,1,"23175606","WholeCellKB"
"NIH-NIAID",2,2,2,"23219434, 30365026","VirmugenDB, Victors"
"Pfizer Inc",1,1,1,"24498619","CHBMP"
"CDC Foundation",1,1,1,"24498619","CHBMP"
"Epilepsy Research UK",1,1,1,"25414323","AFND"
"Suomen Kulttuurirahasto",1,1,1,"26061870","YDHS"
"INRA DGA",4,1,1,"26573482","WIDDE"
"INRA Métaprogramme ACCAF",1,1,1,"26573482","WIDDE"
"INRA AIP Bioressources",1,1,1,"26573482","WIDDE"
"Michael Paulini",1,1,1,"27899279","WormBase ParaSite"
"Natural Sciences and Engineering Research Council of Canada (NSERC)",1,1,1,"28158179","TrypsNetDB"
"Youth Innovation Promotion Association of the Chinese Academy of Sciences",2,2,2,"29351734, 30217145","EOGD, PPGD"
"Krajowy Naukowy Osrodek Wiodacy",1,1,1,"29624889","PhyMet2"
"Knowledge Innovation Program of the Chinese Academy of Sciences",1,1,1,"30217145","PPGD"
"State Secretariat for Education, Research and Innovation",2,2,2,"30239928, 30272209","UniLectin3D, Rhea"
"Shanghai Pujiang Program",1,1,1,"30365026","Victors"
"VA Research Career Scientist",1,1,1,"30365026","Victors"
"National Program on Key Basic Research Project of China",2,1,1,"30365026","Victors"
"VA Merit",1,1,1,"30365026","Victors"
"Innovation Program of Shanghai Municipal Education Commission",1,1,1,"30365026","Victors"
"Swedish Research Council of Environment, Agricultural Sciences, and Spatial Planning",1,1,1,"30371820","UNITE"
"Australian Research Council DP",1,1,1,"30395310","Vesiclepedia"
"Australian Research Council FT",1,1,1,"30395310","Vesiclepedia"
"U.S. Department of Defense",2,1,1,"30407009","VIETHERB"
"National Institutes of Health of US",2,1,1,"30462313","Cistrome DB"
"Pfizer",1,1,1,"30601939","UbiHub"
"SGC",1,1,1,"30601939","UbiHub"
"Merck KGaA",1,1,1,"30601939","UbiHub"
"Structural Genomics Consortium",1,1,1,"30601939","UbiHub"
